Package                            Version
scikit-learn                       0.17.1
scipy                              0.18.1
seaborn                            0.7.1
setuptools                         27.2.0
SexMachine                         0.1.1
Shapely                            1.6.dev0
simplegeneric                      0.8.1
singledispatch                     3.4.0.3
six                                1.10.0
sklearn                            0.0
smart-open                         1.3.5
snowballstemmer                    1.2.1
sockjs-tornado                     1.0.3
Sphinx                             1.4.6
spyder                             3.0.0
SQLAlchemy                         1.0.13
statsmodels                        0.6.1
stop-words                         2015.2.23.1
sympy                              1.0
tables                             3.2.3.1
tabulate                           0.7.7
tensorflow                         0.12.0rc0
terminado                          0.6
textblob                           0.11.1
tflearn                            0.2.1
Theano                             0.8.2
toolz                              0.8.0
tornado                            4.4.1
TPOT                               0.6.7
tqdm                               4.10.0
traitlets                          4.3.0
trueskill                          0.4.4
tzlocal                            1.3
unicodecsv                         0.14.1
update-checker                     0.15
urwid                              1.3.1
vega                               0.4.4
vida                               0.3
wcwidth                            0.1.7
Werkzeug                           0.11.11
wheel                              0.29.0
widgetsnbextension                 1.2.6
wrapt                              1.10.6
xarray                             0.8.2
xgboost                            0.6a2
xlrd                               1.0.0
XlsxWriter                         0.9.3
xlwt                               1.1.2
